id;sex;marital_status;age;education;income;occupation;settlement_size
100000414;Male;Single;40;HighSchool;104240;Unemployed;smallCity
100000415;Female;noSingle;35;HighSchool;108272;skilledEmployee;midSizedCity
100000416;Male;Single;35;HighSchool;144004;skilledEmployee;bigCity
100000417;Male;Single;33;HighSchool;81083;Unemployed;smallCity
100000418;Female;noSingle;23;HighSchool;166763;skilledEmployee;midSizedCity
100000419;Female;noSingle;31;HighSchool;175530;selfEmployed;midSizedCity
100000420;Female;noSingle;33;HighSchool;112422;skilledEmployee;midSizedCity
100000421;Female;noSingle;20;HighSchool;154134;skilledEmployee;bigCity
100000422;Male;Single;30;Other;112401;skilledEmployee;midSizedCity
100000423;Male;Single;47;HighSchool;85690;Unemployed;smallCity
100000424;Male;Single;34;HighSchool;145896;selfEmployed;bigCity
100000425;Female;noSingle;25;HighSchool;122552;skilledEmployee;bigCity
100000426;Male;noSingle;21;HighSchool;115494;skilledEmployee;bigCity
100000427;Male;Single;29;Other;109467;skilledEmployee;smallCity
100000428;Male;Single;46;HighSchool;148226;skilledEmployee;bigCity
100000429;Male;Single;20;Other;88559;skilledEmployee;midSizedCity
100000430;Female;noSingle;55;University;62393;Unemployed;smallCity
100000431;Male;Single;74;University;122133;Unemployed;smallCity
100000432;Male;Single;29;Other;230883;selfEmployed;bigCity
100000433;Male;Single;36;HighSchool;136689;selfEmployed;bigCity
100000434;Male;noSingle;33;HighSchool;109145;skilledEmployee;smallCity
100000435;Male;Single;25;Other;100449;skilledEmployee;bigCity
100000436;Male;noSingle;25;HighSchool;106253;skilledEmployee;smallCity
100000437;Male;noSingle;23;HighSchool;84747;Unemployed;smallCity
100000438;Female;noSingle;37;HighSchool;149465;skilledEmployee;midSizedCity
100000439;Male;Single;65;University;84435;Unemployed;smallCity
100000440;Female;noSingle;26;HighSchool;51681;Unemployed;smallCity
100000441;Male;Single;39;HighSchool;139198;selfEmployed;midSizedCity
100000442;Female;noSingle;30;HighSchool;106577;skilledEmployee;midSizedCity
100000443;Male;Single;29;Other;117372;skilledEmployee;bigCity
100000444;Male;Single;41;HighSchool;69609;Unemployed;smallCity
100000445;Female;noSingle;30;HighSchool;178947;selfEmployed;bigCity
100000446;Female;noSingle;41;University;81743;Unemployed;smallCity
100000447;Female;noSingle;34;HighSchool;111900;skilledEmployee;midSizedCity
100000448;Male;Single;35;HighSchool;121650;skilledEmployee;smallCity
100000449;Female;noSingle;55;University;172639;selfEmployed;bigCity
100000450;Male;noSingle;61;University;175740;skilledEmployee;midSizedCity
100000451;Male;Single;30;Other;220050;selfEmployed;bigCity
100000452;Female;noSingle;29;HighSchool;95200;skilledEmployee;midSizedCity
100000453;Male;Single;34;HighSchool;113609;skilledEmployee;midSizedCity
100000454;Male;Single;35;HighSchool;143552;selfEmployed;bigCity
100000455;Male;Single;31;Other;130973;skilledEmployee;bigCity
100000456;Female;noSingle;29;HighSchool;145946;selfEmployed;bigCity
100000457;Male;Single;36;HighSchool;126206;skilledEmployee;midSizedCity
100000458;Male;Single;35;HighSchool;120426;skilledEmployee;smallCity
100000459;Female;noSingle;27;HighSchool;91925;skilledEmployee;bigCity
100000460;Male;Single;32;Other;129630;skilledEmployee;bigCity
100000461;Male;Single;37;HighSchool;124268;skilledEmployee;bigCity
100000462;Male;Single;36;HighSchool;105240;skilledEmployee;midSizedCity
100000463;Female;noSingle;34;HighSchool;162180;selfEmployed;smallCity
100000464;Male;Single;38;HighSchool;106552;skilledEmployee;bigCity
100000465;Male;Single;34;HighSchool;105843;skilledEmployee;bigCity
100000466;Male;Single;63;University;138327;skilledEmployee;midSizedCity
100000467;Female;noSingle;29;HighSchool;76154;Unemployed;smallCity
100000468;Male;Single;32;Other;155012;skilledEmployee;midSizedCity
100000469;Female;noSingle;26;HighSchool;114369;skilledEmployee;midSizedCity
100000470;Male;Single;35;HighSchool;102839;Unemployed;smallCity
100000471;Male;noSingle;22;HighSchool;132796;skilledEmployee;smallCity
100000472;Female;noSingle;23;HighSchool;89742;skilledEmployee;bigCity
100000473;Male;Single;28;Other;58615;Unemployed;smallCity
100000474;Male;Single;36;HighSchool;130603;selfEmployed;bigCity
100000475;Male;noSingle;33;HighSchool;110340;skilledEmployee;smallCity
100000476;Female;noSingle;26;HighSchool;117729;skilledEmployee;bigCity
100000477;Male;Single;24;Other;130808;skilledEmployee;smallCity
100000478;Male;Single;25;Other;147402;skilledEmployee;bigCity
100000479;Male;Single;39;HighSchool;93567;Unemployed;smallCity
100000480;Male;Single;44;HighSchool;109289;skilledEmployee;midSizedCity
100000481;Female;noSingle;23;HighSchool;98742;Unemployed;smallCity
100000482;Male;Single;26;Other;101270;skilledEmployee;smallCity
100000483;Female;noSingle;57;University;187835;skilledEmployee;midSizedCity
100000484;Female;noSingle;30;HighSchool;140741;skilledEmployee;smallCity
100000485;Male;Single;44;HighSchool;133265;skilledEmployee;bigCity
100000486;Male;Single;47;HighSchool;148100;selfEmployed;bigCity
100000487;Male;Single;52;HighSchool;131021;skilledEmployee;bigCity
100000488;Female;noSingle;62;University;152620;skilledEmployee;bigCity
100000489;Male;Single;35;HighSchool;85033;Unemployed;smallCity
100000490;Male;Single;26;Other;114514;skilledEmployee;midSizedCity
100000491;Male;Single;26;Other;99307;skilledEmployee;midSizedCity
100000492;Female;noSingle;42;University;219451;selfEmployed;bigCity
100000493;Female;noSingle;27;HighSchool;114007;skilledEmployee;smallCity
100000494;Male;Single;38;HighSchool;102846;skilledEmployee;smallCity
100000495;Male;Single;39;HighSchool;81483;Unemployed;smallCity
100000496;Male;noSingle;20;HighSchool;107779;skilledEmployee;bigCity
100000497;Male;Single;29;Other;222360;selfEmployed;bigCity
100000498;Male;Single;40;HighSchool;107125;skilledEmployee;smallCity
100000499;Male;noSingle;32;HighSchool;80080;Unemployed;smallCity
